indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_Apr13,Apr13,38.9,2025-04-13
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_Mar30,Mar30,,2025-03-30
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_Apr27,Apr27,-0.5,2025-04-27
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_May11,May11,-0.2,2025-05-11
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_Apr06,Apr06,,2025-04-06
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_Apr20,Apr20,0,2025-04-20
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_May04,May04,0,2025-05-04
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_var_May18,May18,-0.2,2025-05-18
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_p2040_Mar30,Mar30,0,2025-03-30
edu_inscritos_p2040_May04,May04,268,2025-05-04
edu_inscritos_p2040_May11,May11,268,2025-05-11
edu_inscritos_p2040_Apr27,Apr27,268,2025-04-27
edu_inscritos_p2040_Apr20,Apr20,268,2025-04-20
edu_inscritos_p2040_Apr13,Apr13,268,2025-04-13
edu_inscritos_p2040_May18,May18,268,2025-05-18
edu_inscritos_p2040_Apr06,Apr06,268,2025-04-06
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
edu_inscritos_pct_Mar30,Mar30,0,2025-03-30
edu_inscritos_pct_Apr06,Apr06,33.7,2025-04-06
edu_inscritos_pct_Apr27,Apr27,46.5,2025-04-27
edu_inscritos_pct_Apr20,Apr20,46.8,2025-04-20
edu_inscritos_pct_May04,May04,46.5,2025-05-04
edu_inscritos_pct_May11,May11,46.4,2025-05-11
edu_inscritos_pct_Apr13,Apr13,46.8,2025-04-13
edu_inscritos_pct_May18,May18,46.4,2025-05-18
indicador_id,periodo,valor,semana_inicio
edu_u2040_Mar30,Mar30,242,2025-03-30
edu_u2040_Apr06,Apr06,796,2025-04-06
edu_u2040_Apr27,Apr27,576,2025-04-27
edu_u2040_Apr20,Apr20,573,2025-04-20
edu_u2040_Apr13,Apr13,573,2025-04-13
edu_u2040_May04,May04,576,2025-05-04
edu_u2040_May11,May11,577,2025-05-11
edu_u2040_May18,May18,578,2025-05-18
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
indicador_id,periodo,valor,semana_inicio
